Bedrooms,Bathrooms,SquareFootageHouse,Location,Age,PoolQuality,HasPhotovoltaics,HeatingType,HasFiberglass,IsFurnished,DateSinceForSale,HouseColor,HasFireplace,KitchensQuality,BathroomsQuality,BedroomsQuality,LivingRoomsQuality,SquareFootageGarden,PreviousOwnerRating,HeatingCosts,WindowModelNames,Price
1,1,46,0,68,1,0,0,0,1,19757,0,0,1,1,2,1,13,1.65,44.001939573293875,0,96.41513
1,1,88,0,20,0,1,1,0,1,19753,1,0,1,1,1,2,6,3.06,53.05702028175124,1,78.5687
3,1,122,1,40,0,0,0,0,1,19599,1,0,1,1,0,1,6,3.12,119.98522325088479,1,184.70391
3,2,112,2,69,0,0,1,1,1,19434,0,0,2,2,2,1,6,4.27,67.2,1,246.09376
1,1,42,1,16,3,0,2,0,0,19564,2,0,1,2,2,0,30,1.41,67.96426731846525,2,241.27139
2,1,92,1,42,0,0,0,0,0,18825,0,0,0,0,0,0,6,4.57,89.99182179920416,0,140.79436
2,1,110,2,63,0,1,2,0,1,19177,0,0,1,2,0,0,6,1.35,174.4,1,259.71566
5,5,130,2,15,3,0,1,0,0,19729,1,0,0,1,2,2,30,2.47,78.0,2,452.49783
1,1,62,0,43,0,0,1,1,1,19034,1,0,1,1,0,1,6,2.02,37.2,1,60.23668
2,1,88,1,52,0,0,0,1,1,19529,2,0,2,1,1,1,6,2.95,88.0,0,206.43183
1,1,147,2,66,2,0,1,0,1,18616,2,0,1,1,0,2,18,1.42,88.60732697846495,2,404.10064
1,1,20,0,25,0,0,0,0,1,19595,1,0,1,2,0,1,6,2.43,18.007658315170662,1,38.2602
2,2,95,0,12,0,0,1,0,1,18287,0,0,1,1,0,1,6,4.36,57.0,0,215.01675
1,1,74,2,55,0,1,1,1,0,18715,0,0,1,0,1,2,6,4.28,44.621354285920866,2,3456.1926
1,1,38,2,70,1,0,0,1,0,18716,2,0,2,1,2,0,13,2.9,39.0,0,177.82663
1,1,65,2,57,0,1,0,0,1,19715,0,0,1,1,2,1,6,4.26,64.0,1,158.26072
2,2,89,0,59,1,0,2,1,1,19311,0,0,2,1,2,1,13,3.15,142.4,1,125.94835
1,1,78,0,15,3,0,0,0,1,19491,2,0,1,1,1,1,30,2.73,76.0,1,120.0042
3,2,133,2,24,0,0,2,1,0,19561,1,0,2,0,2,0,6,3.25,213.53119451260673,2,437.785
1,1,53,0,29,1,0,0,1,1,19582,2,0,0,0,1,2,13,3.06,51.000399912019354,2,140.10877
1,2,77,0,43,0,1,1,1,1,18809,3,0,1,1,0,1,6,2.73,45.6,1,66.69446
1,1,58,2,70,1,0,0,0,1,19394,0,0,1,1,1,1,13,2.54,55.999300153966125,0,231.8549
1,1,25,2,12,0,1,1,1,1,19076,0,0,1,0,0,0,6,2.81,15.096523300514574,1,80.99881
1,2,107,0,42,0,0,2,0,0,18293,2,0,1,0,1,2,6,2.39,171.94064388570916,1,93.19452
2,2,92,1,24,0,0,2,1,0,19586,3,0,2,1,0,2,6,1.54,147.2,1,170.18799
2,2,104,0,19,2,0,2,0,0,19404,2,0,2,1,0,1,18,1.29,164.8,2,178.2931
1,1,22,1,68,0,1,1,0,1,18727,0,0,1,2,1,2,6,2.95,13.288880587122353,0,102.57766
3,2,139,1,51,0,1,2,1,1,19094,1,0,1,1,1,1,6,2.71,220.8,1,261.3923
2,3,113,2,63,2,0,2,1,0,18298,3,0,0,1,2,1,18,3.52,180.8,0,322.41243
3,1,114,0,52,0,1,1,0,1,19764,1,0,1,0,1,1,6,1.75,67.2,2,140.81174
2,2,90,1,32,0,1,0,1,0,18412,2,0,1,2,0,0,6,2.46,91.0,0,164.74893
1,1,43,0,14,0,1,2,1,0,18397,2,0,1,1,1,2,6,2.51,69.56390388103823,1,97.84387
1,1,30,0,54,0,0,0,0,1,18676,3,0,1,1,2,1,6,1.96,30.0,1,81.19021
1,1,54,2,41,0,1,2,0,1,18711,0,0,1,1,2,1,6,4.14,87.15990606934105,2,305.9297
1,2,82,0,27,1,0,2,1,0,18741,2,0,0,0,0,1,13,1.02,131.94972982138458,1,85.74889
2,3,113,0,64,0,0,0,1,0,18705,1,0,2,2,1,0,6,3.05,112.0,1,90.83978
3,3,120,0,52,0,0,1,1,1,19653,3,0,0,1,1,1,6,2.02,72.0,0,128.85314
2,2,86,0,38,2,1,2,0,0,19575,1,0,1,2,1,1,18,2.77,138.34827607167654,0,137.04618
4,5,144,0,43,0,0,2,0,1,19015,3,0,1,1,1,1,6,1.74,231.12719670090954,0,196.7862
1,1,40,0,55,0,0,0,1,1,19393,1,0,2,2,2,1,6,3.25,38.00325928295774,0,95.0582
1,1,24,1,51,0,0,1,0,1,18431,3,0,1,1,1,2,6,1.65,14.493975729383834,2,154.4858
1,1,42,1,65,0,0,1,1,1,18971,0,0,1,1,0,2,6,3.2,25.33983200973717,2,175.81998
1,1,54,2,44,2,0,2,0,1,18993,1,0,2,1,0,2,18,2.12,84.8,2,355.11076
